-- Merging decision tree log ---
application
INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:3:4-33:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:30:5-59:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/haeseong/.gradle/caches/transforms-3/d0989f4d66c1b2aa6fa44d5b56a29bbe/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/haeseong/.gradle/caches/transforms-3/d0989f4d66c1b2aa6fa44d5b56a29bbe/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/haeseong/.gradle/caches/transforms-3/bdfaa71b5910e468044f1e352ff31822/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/haeseong/.gradle/caches/transforms-3/bdfaa71b5910e468044f1e352ff31822/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:23:5-31:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/096a11c49a6bcf4adcb88dbd3f32c465/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/096a11c49a6bcf4adcb88dbd3f32c465/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:15:5-23:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:13:5-21:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haeseong/.gradle/caches/transforms-3/4bb2e472ba1fdf4b0e45eada1c9147fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haeseong/.gradle/caches/transforms-3/4bb2e472ba1fdf4b0e45eada1c9147fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:24:5-37:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/e200afd8f3235ae55ee41594db2b22f0/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/e200afd8f3235ae55ee41594db2b22f0/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/haeseong/.gradle/caches/transforms-3/aa1f1da151d430cb2e2a4d444c3e7c49/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/haeseong/.gradle/caches/transforms-3/aa1f1da151d430cb2e2a4d444c3e7c49/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/haeseong/.gradle/caches/transforms-3/b62fc6182e74241c60c5c40ac0a6190b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/haeseong/.gradle/caches/transforms-3/b62fc6182e74241c60c5c40ac0a6190b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/e2bd2b41953a58b4765d5e803d094f8f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/e2bd2b41953a58b4765d5e803d094f8f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/haeseong/.gradle/caches/transforms-3/6f5c35dc24930f29e76145e987ce05ee/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/haeseong/.gradle/caches/transforms-3/6f5c35dc24930f29e76145e987ce05ee/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/haeseong/.gradle/caches/transforms-3/585c08ed3a88fb752b3a078028aaec75/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/haeseong/.gradle/caches/transforms-3/585c08ed3a88fb752b3a078028aaec75/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/haeseong/.gradle/caches/transforms-3/b18f26e7018bd66010d66172ba7b071c/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/haeseong/.gradle/caches/transforms-3/b18f26e7018bd66010d66172ba7b071c/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/haeseong/.gradle/caches/transforms-3/8b549baa722aa25934f026e330a1f602/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/haeseong/.gradle/caches/transforms-3/8b549baa722aa25934f026e330a1f602/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/haeseong/.gradle/caches/transforms-3/f171015834ea4a28d1cb22b84b3031a5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/haeseong/.gradle/caches/transforms-3/f171015834ea4a28d1cb22b84b3031a5/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/50dd6f8fdd52a9705823e4d0e7f5b4e7/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/50dd6f8fdd52a9705823e4d0e7f5b4e7/transformed/jetified-play-services-measurement-base-21.2.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/haeseong/.gradle/caches/transforms-3/57943c18a85692635832eaf73b5395d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/haeseong/.gradle/caches/transforms-3/57943c18a85692635832eaf73b5395d4/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.6.0] /Users/haeseong/.gradle/caches/transforms-3/a0dd6f647534fcb5adaadc0542acf549/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] /Users/haeseong/.gradle/caches/transforms-3/a0dd6f647534fcb5adaadc0542acf549/transformed/core-1.6.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/haeseong/.gradle/caches/transforms-3/b34e7eef3bcec3fc1388d63c51f62202/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/haeseong/.gradle/caches/transforms-3/b34e7eef3bcec3fc1388d63c51f62202/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] /Users/haeseong/.gradle/caches/transforms-3/a0dd6f647534fcb5adaadc0542acf549/transformed/core-1.6.0/AndroidManifest.xml:24:18-86
	android:name
		INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:1:1-34:12
INJECTED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from /Users/haeseong/Desktop/Flutter/dcsucces/android/app/src/main/AndroidManifest.xml:1:1-34:12
MERGED from [:shared_preferences_android] /Users/haeseong/Desktop/Flutter/dcsucces/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_crashlytics] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_crashlytics/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:cloud_firestore] /Users/haeseong/Desktop/Flutter/dcsucces/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_messaging] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-50:12
MERGED from [:firebase_core] /Users/haeseong/Desktop/Flutter/dcsucces/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:fluttertoast] /Users/haeseong/Desktop/Flutter/dcsucces/build/fluttertoast/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.1] /Users/haeseong/.gradle/caches/transforms-3/659ccc0f36e41f1144b2832d2c47b072/transformed/multidex-2.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-analytics-ktx:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/972ae54e10b14cb259c4e4a1e031f85d/transformed/jetified-firebase-analytics-ktx-21.2.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.0.0] /Users/haeseong/.gradle/caches/transforms-3/b0ec399276f129ce60cc0b5e1827e1a1/transformed/jetified-firebase-auth-22.0.0/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/haeseong/.gradle/caches/transforms-3/7e735d9137891f34a19298c1b84a62ad/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common-ktx:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/7bd5663800956bd6957179a69764b0c1/transformed/jetified-firebase-common-ktx-20.3.2/AndroidManifest.xml:2:1-20:12
MERGED from [androidx.window:window-java:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/91dd7d8bde8de6828fffd93db1215f6f/transformed/jetified-window-java-1.0.0-beta04/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/haeseong/.gradle/caches/transforms-3/e4f810bead55f21a1a9e860de6e28152/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-messaging:23.1.2] /Users/haeseong/.gradle/caches/transforms-3/814c87da017788e2eff773b5f4405d8e/transformed/jetified-firebase-messaging-23.1.2/AndroidManifest.xml:17:1-61:12
MERGED from [com.google.firebase:firebase-crashlytics:18.3.7] /Users/haeseong/.gradle/caches/transforms-3/d0989f4d66c1b2aa6fa44d5b56a29bbe/transformed/jetified-firebase-crashlytics-18.3.7/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/haeseong/.gradle/caches/transforms-3/bdfaa71b5910e468044f1e352ff31822/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/01f7f0443ee31f8b4c8ad256df6d86d8/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/haeseong/.gradle/caches/transforms-3/5954d30af263a02cf319813bb9c93776/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/haeseong/.gradle/caches/transforms-3/41bc57159a73ba085d5a09ea241ef5ed/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-analytics:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/096a11c49a6bcf4adcb88dbd3f32c465/transformed/jetified-firebase-analytics-21.2.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:24.6.0] /Users/haeseong/.gradle/caches/transforms-3/cf47eed1ca673ea42a783dcaa712d862/transformed/jetified-firebase-firestore-24.6.0/AndroidManifest.xml:2:1-25:12
MERGED from [com.google.firebase:firebase-storage:20.2.0] /Users/haeseong/.gradle/caches/transforms-3/c434544bee1fa2491d0e29b0207e1470/transformed/jetified-firebase-storage-20.2.0/AndroidManifest.xml:15:1-38:12
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/haeseong/.gradle/caches/transforms-3/3126a94d4f6a21827dd2736281cdbfde/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/257eb704cbfc3a09bf311cc6a18960f4/transformed/jetified-play-services-measurement-api-21.2.2/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.1.3] /Users/haeseong/.gradle/caches/transforms-3/98dc04ef2c75e4a99f72c449b7ae3f52/transformed/jetified-firebase-installations-17.1.3/AndroidManifest.xml:2:1-23:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/haeseong/.gradle/caches/transforms-3/4bb2e472ba1fdf4b0e45eada1c9147fb/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:20.3.2] /Users/haeseong/.gradle/caches/transforms-3/127170ce6b1c50ac74455e191e741a03/transformed/jetified-firebase-common-20.3.2/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.android.gms:play-services-measurement:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/2a22aca041465d277268e8375a7a0a19/transformed/jetified-play-services-measurement-21.2.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/e200afd8f3235ae55ee41594db2b22f0/transformed/jetified-play-services-measurement-sdk-21.2.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.2] /Users/haeseong/.gradle/caches/transforms-3/0aa6907726496dc5c2aa6cab4c51131f/transformed/jetified-play-services-measurement-impl-21.2.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/haeseong/.gradle/caches/transforms-3/aa1f1da151d430cb2e2a4d444c3e7c49/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/haeseong/.gradle/caches/transforms-3/9f4b08228ea3b9678b97de5b81f91dd3/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/haeseong/.gradle/caches/transforms-3/7650ef1224811ccee4a1c2847d56289a/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/haeseong/.gradle/caches/transforms-3/c445d6e628d26c91c27b286b16312890/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/haeseong/.gradle/caches/transforms-3/a09599e39d07414c5799a9f339b300db/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/haeseong/.gradle/caches/transforms-3/34cc19a84ab3051f834669b46ade54bc/transformed/jetified-play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/haeseong/.gradle/caches/transforms-3/b62fc6182e74241c60c5c40ac0a6190b/transformed/jetified-firebase-appcheck-interop-17.0.0/AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/015774e4b83ffec4a9acf4669aad7ab3/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/haeseong/.gradle/caches/transforms-3/e2bd2b41953a58b4765d5e803d094f8f/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/haeseong/.gradle/caches/transforms-3/6f5c35dc24930f29e76145e987ce05ee/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/haeseong/.gradle/caches/transforms-3/585c08ed3a88fb752b3a078028aaec75/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/haeseong/.gradle/caches/transforms-3/2b5a8dd968a6d3281aa4aac11fcf68f6/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/haeseong/.gradle/caches/transforms-3/3af6af02e9056d2d8ebcf657eccaaba9/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:15:1-22:12
